job_id,title,company,city,salary_min,salary_max,currency,date_posted,description
JOB0073,Mid Data Engineer,DataWorks,Hyderabad,1150000,2300000,INR,2024-11-29,"We are looking for a Data Engineer to join our team. Required skills: Airflow, SQL, Snowflake, GCP, Spark, Hadoop. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0074,Senior Business Analyst,StackForge,Chennai,1800000,3150000,INR,2025-01-12,"We are looking for a Business Analyst to join our team. Required skills: Excel, Tableau, Power BI, Python, A/B Testing, Storytelling. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0075,Senior Data Scientist,CloudAxis,Delhi,2200000,3850000,INR,2024-10-02,"We are looking for a Data Scientist to join our team. Required skills: Python, Power BI, NLP, TensorFlow, NumPy, Deep Learning. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0076,Lead Data Scientist,StackForge,Mumbai,3300000,4950000,INR,2025-04-12,"We are looking for a Data Scientist to join our team. Required skills: Deep Learning, Power BI, PyTorch, NumPy, Python, TensorFlow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0077,Lead Data Scientist,BluePanda,Bengaluru,3300000,4950000,INR,2024-10-26,"We are looking for a Data Scientist to join our team. Required skills: Pandas, SQL, Data Visualization, Seaborn, Python, NumPy. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0078,Mid Backend Developer,DataWorks,Pune,1050000,2100000,INR,2025-02-21,"We are looking for a Backend Developer to join our team. Required skills: Django, Celery, PostgreSQL, Flask, Docker, REST. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0079,Lead Full Stack Developer,StackForge,Chennai,3000000,4500000,INR,2024-11-25,"We are looking for a Full Stack Developer to join our team. Required skills: Express, Git, CI/CD, JavaScript, TypeScript, PostgreSQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0080,Junior Business Analyst,StackForge,Hyderabad,450000,900000,INR,2024-08-12,"We are looking for a Business Analyst to join our team. Required skills: Power BI, Tableau, Excel, Data Visualization, SQL, A/B Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0081,Senior Full Stack Developer,InSight Labs,Chennai,2000000,3500000,INR,2025-07-28,"We are looking for a Full Stack Developer to join our team. Required skills: JavaScript, Node, Express, Git, MongoDB, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0082,Lead ML Engineer,NeoByte,Pune,3600000,5400000,INR,2024-10-22,"We are looking for a ML Engineer to join our team. Required skills: TensorFlow, Azure, MLOps, CI/CD, PyTorch, Docker. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0083,Senior Data Scientist,CloudAxis,Bengaluru,2200000,3850000,INR,2025-04-07,"We are looking for a Data Scientist to join our team. Required skills: SQL, Matplotlib, Power BI, TensorFlow, Deep Learning, Pandas. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0084,Senior Business Analyst,BluePanda,Pune,1800000,3150000,INR,2025-03-20,"We are looking for a Business Analyst to join our team. Required skills: Python, Statistics, Tableau, SQL, Data Visualization, Storytelling. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0085,Junior Business Analyst,StackForge,Pune,450000,900000,INR,2025-07-21,"We are looking for a Business Analyst to join our team. Required skills: Excel, Tableau, Storytelling, Data Visualization, A/B Testing, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0086,Mid Data Engineer,TechNova,Mumbai,1150000,2300000,INR,2025-06-06,"We are looking for a Data Engineer to join our team. Required skills: AWS, GCP, Data Warehousing, DBT, Kafka, Spark. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0087,Junior Full Stack Developer,InSight Labs,Delhi,500000,1000000,INR,2024-10-03,"We are looking for a Full Stack Developer to join our team. Required skills: MongoDB, REST, PostgreSQL, CI/CD, Docker, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0088,Lead ML Engineer,BluePanda,Pune,3600000,5400000,INR,2024-09-25,"We are looking for a ML Engineer to join our team. Required skills: Docker, CI/CD, AWS, Azure, Python, GCP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0089,Junior Data Engineer,AlgoSphere,Pune,575000,1150000,INR,2025-03-10,"We are looking for a Data Engineer to join our team. Required skills: Redshift, ETL, GCP, Python, Snowflake, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0090,Lead Data Scientist,AlgoSphere,Hyderabad,3300000,4950000,INR,2025-05-19,"We are looking for a Data Scientist to join our team. Required skills: Data Visualization, Deep Learning, Seaborn, Python, Scikit-learn, TensorFlow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0091,Lead ML Engineer,InSight Labs,Pune,3600000,5400000,INR,2025-01-17,"We are looking for a ML Engineer to join our team. Required skills: TensorFlow, Python, CI/CD, FastAPI, MLOps, PyTorch. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0092,Junior Backend Developer,BluePanda,Bengaluru,525000,1050000,INR,2025-04-23,"We are looking for a Backend Developer to join our team. Required skills: Flask, Django, Redis, Docker, GraphQL, Celery. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0093,Lead Business Analyst,StackForge,Pune,2700000,4050000,INR,2025-02-23,"We are looking for a Business Analyst to join our team. Required skills: Statistics, Python, Excel, Tableau, Data Visualization, A/B Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0094,Junior ML Engineer,CloudAxis,Mumbai,600000,1200000,INR,2024-08-12,"We are looking for a ML Engineer to join our team. Required skills: Docker, Feature Stores, AWS, Kubernetes, Azure, Model Serving. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0095,Lead Data Engineer,StackForge,Delhi,3450000,5174999,INR,2025-01-28,"We are looking for a Data Engineer to join our team. Required skills: DBT, Spark, AWS, GCP, Snowflake, Airflow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0096,Lead Backend Developer,BluePanda,Mumbai,3150000,4725000,INR,2024-09-02,"We are looking for a Backend Developer to join our team. Required skills: GraphQL, Flask, Docker, PostgreSQL, Django, Celery. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0097,Lead Data Engineer,InSight Labs,Delhi,3450000,5174999,INR,2024-10-14,"We are looking for a Data Engineer to join our team. Required skills: ETL, Data Warehousing, Redshift, Spark, AWS, Python. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0098,Junior Backend Developer,AlgoSphere,Mumbai,525000,1050000,INR,2024-10-23,"We are looking for a Backend Developer to join our team. Required skills: Redis, Django, Celery, Unit Testing, Python, GraphQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0099,Junior Full Stack Developer,CloudAxis,Delhi,500000,1000000,INR,2025-01-26,"We are looking for a Full Stack Developer to join our team. Required skills: MongoDB, Express, REST, PostgreSQL, TypeScript, Docker. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0100,Senior Business Analyst,BluePanda,Mumbai,1800000,3150000,INR,2024-12-05,"We are looking for a Business Analyst to join our team. Required skills: Statistics, SQL, Data Visualization, Python, Excel, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0101,Junior Business Analyst,BluePanda,Bengaluru,450000,900000,INR,2024-09-03,"We are looking for a Business Analyst to join our team. Required skills: Excel, Statistics, Python, Storytelling, Power BI, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0102,Senior Data Engineer,StackForge,Bengaluru,2300000,4025000,INR,2025-05-27,"We are looking for a Data Engineer to join our team. Required skills: Airflow, ETL, Spark, Hadoop, GCP, Redshift. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0103,Mid Business Analyst,CloudAxis,Hyderabad,900000,1800000,INR,2025-06-05,"We are looking for a Business Analyst to join our team. Required skills: Excel, A/B Testing, Data Visualization, Storytelling, Python, Tableau. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0104,Senior ML Engineer,InSight Labs,Hyderabad,2400000,4200000,INR,2025-07-23,"We are looking for a ML Engineer to join our team. Required skills: GCP, Docker, CI/CD, Python, Model Serving, Feature Stores. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0105,Lead Backend Developer,DataWorks,Hyderabad,3150000,4725000,INR,2025-04-01,"We are looking for a Backend Developer to join our team. Required skills: GraphQL, Docker, REST, PostgreSQL, Unit Testing, FastAPI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0106,Lead Data Engineer,BluePanda,Hyderabad,3450000,5174999,INR,2025-08-04,"We are looking for a Data Engineer to join our team. Required skills: SQL, Hadoop, ETL, Azure, Airflow, Kafka. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0107,Senior Data Engineer,BluePanda,Bengaluru,2300000,4025000,INR,2025-01-04,"We are looking for a Data Engineer to join our team. Required skills: Python, Azure, Data Warehousing, DBT, Redshift, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0108,Mid ML Engineer,AlgoSphere,Mumbai,1200000,2400000,INR,2025-06-28,"We are looking for a ML Engineer to join our team. Required skills: CI/CD, MLOps, FastAPI, Docker, PyTorch, TensorFlow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0109,Lead Business Analyst,StackForge,Bengaluru,2700000,4050000,INR,2025-01-25,"We are looking for a Business Analyst to join our team. Required skills: SQL, Storytelling, Statistics, Excel, Python, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0110,Mid Business Analyst,CloudAxis,Chennai,900000,1800000,INR,2024-12-20,"We are looking for a Business Analyst to join our team. Required skills: Power BI, Storytelling, Data Visualization, A/B Testing, Python, Excel. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0111,Junior Full Stack Developer,AlgoSphere,Pune,500000,1000000,INR,2025-05-23,"We are looking for a Full Stack Developer to join our team. Required skills: MongoDB, TypeScript, React, Node, PostgreSQL, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0112,Junior Data Engineer,BluePanda,Bengaluru,575000,1150000,INR,2025-06-06,"We are looking for a Data Engineer to join our team. Required skills: Kafka, GCP, SQL, AWS, Airflow, DBT. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0113,Junior Full Stack Developer,AlgoSphere,Delhi,500000,1000000,INR,2024-12-02,"We are looking for a Full Stack Developer to join our team. Required skills: CI/CD, Node, MongoDB, JavaScript, REST, Express. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0114,Senior Business Analyst,InSight Labs,Bengaluru,1800000,3150000,INR,2025-04-20,"We are looking for a Business Analyst to join our team. Required skills: A/B Testing, Excel, Statistics, SQL, Storytelling, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0115,Mid Data Scientist,NeoByte,Bengaluru,1100000,2200000,INR,2025-06-07,"We are looking for a Data Scientist to join our team. Required skills: Machine Learning, Deep Learning, PyTorch, Data Visualization, NLP, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0116,Lead Business Analyst,CloudAxis,Delhi,2700000,4050000,INR,2025-07-30,"We are looking for a Business Analyst to join our team. Required skills: Excel, Statistics, Data Visualization, Tableau, Power BI, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0117,Lead Data Engineer,InSight Labs,Hyderabad,3450000,5174999,INR,2025-07-07,"We are looking for a Data Engineer to join our team. Required skills: Hadoop, Airflow, SQL, Data Warehousing, Redshift, GCP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0118,Senior Data Engineer,BluePanda,Bengaluru,2300000,4025000,INR,2024-09-05,"We are looking for a Data Engineer to join our team. Required skills: Hadoop, SQL, AWS, Redshift, DBT, Python. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0119,Mid Data Engineer,CloudAxis,Hyderabad,1150000,2300000,INR,2024-12-08,"We are looking for a Data Engineer to join our team. Required skills: SQL, Redshift, GCP, Hadoop, Azure, Data Warehousing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0120,Senior Data Engineer,TechNova,Hyderabad,2300000,4025000,INR,2024-10-06,"We are looking for a Data Engineer to join our team. Required skills: DBT, Spark, Redshift, GCP, Kafka, Snowflake. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0121,Junior Business Analyst,CloudAxis,Bengaluru,450000,900000,INR,2024-12-24,"We are looking for a Business Analyst to join our team. Required skills: Storytelling, Tableau, Data Visualization, Power BI, SQL, Excel. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0122,Junior Data Scientist,BluePanda,Hyderabad,550000,1100000,INR,2025-06-10,"We are looking for a Data Scientist to join our team. Required skills: Matplotlib, Pandas, Deep Learning, Seaborn, PyTorch, NLP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0123,Junior Data Scientist,NeoByte,Chennai,550000,1100000,INR,2025-07-06,"We are looking for a Data Scientist to join our team. Required skills: Matplotlib, Seaborn, Data Visualization, NLP, TensorFlow, Deep Learning. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0124,Lead Data Scientist,InSight Labs,Bengaluru,3300000,4950000,INR,2024-09-21,"We are looking for a Data Scientist to join our team. Required skills: Machine Learning, Data Visualization, Pandas, Deep Learning, Matplotlib, Seaborn. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0125,Junior Data Engineer,CloudAxis,Mumbai,575000,1150000,INR,2025-08-10,"We are looking for a Data Engineer to join our team. Required skills: Spark, Kafka, Azure, Data Warehousing, Snowflake, GCP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0126,Lead Data Engineer,StackForge,Chennai,3450000,5174999,INR,2024-11-29,"We are looking for a Data Engineer to join our team. Required skills: GCP, Azure, ETL, SQL, Data Warehousing, DBT. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0127,Lead Full Stack Developer,NeoByte,Chennai,3000000,4500000,INR,2025-03-17,"We are looking for a Full Stack Developer to join our team. Required skills: REST, MongoDB, PostgreSQL, Git, TypeScript, React. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0128,Senior Data Engineer,StackForge,Delhi,2300000,4025000,INR,2024-09-27,"We are looking for a Data Engineer to join our team. Required skills: Spark, Data Warehousing, AWS, SQL, Redshift, Azure. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0129,Mid Full Stack Developer,AlgoSphere,Bengaluru,1000000,2000000,INR,2024-10-12,"We are looking for a Full Stack Developer to join our team. Required skills: Docker, JavaScript, Git, AWS, REST, MongoDB. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0130,Junior Full Stack Developer,BluePanda,Pune,500000,1000000,INR,2025-04-27,"We are looking for a Full Stack Developer to join our team. Required skills: Express, Git, AWS, REST, TypeScript, CI/CD. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0131,Mid ML Engineer,InSight Labs,Hyderabad,1200000,2400000,INR,2024-12-31,"We are looking for a ML Engineer to join our team. Required skills: Model Serving, TensorFlow, Kubernetes, Azure, Airflow, Feature Stores. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0132,Junior Backend Developer,BluePanda,Hyderabad,525000,1050000,INR,2025-01-16,"We are looking for a Backend Developer to join our team. Required skills: Docker, REST, Python, FastAPI, Redis, GraphQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0133,Mid Data Engineer,TechNova,Pune,1150000,2300000,INR,2024-10-22,"We are looking for a Data Engineer to join our team. Required skills: DBT, Spark, Azure, Data Warehousing, ETL, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0134,Junior Business Analyst,TechNova,Delhi,450000,900000,INR,2024-10-30,"We are looking for a Business Analyst to join our team. Required skills: Python, Tableau, Statistics, A/B Testing, Storytelling, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0135,Junior Data Engineer,AlgoSphere,Pune,575000,1150000,INR,2024-12-28,"We are looking for a Data Engineer to join our team. Required skills: Python, Spark, Redshift, Azure, DBT, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0136,Lead Full Stack Developer,BluePanda,Delhi,3000000,4500000,INR,2025-04-30,"We are looking for a Full Stack Developer to join our team. Required skills: Git, MongoDB, PostgreSQL, Express, Node, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0137,Junior Data Scientist,BluePanda,Pune,550000,1100000,INR,2025-07-18,"We are looking for a Data Scientist to join our team. Required skills: TensorFlow, Data Visualization, Tableau, SQL, Deep Learning, NLP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0138,Lead Data Engineer,NeoByte,Bengaluru,3450000,5174999,INR,2024-10-20,"We are looking for a Data Engineer to join our team. Required skills: Azure, Python, Redshift, Hadoop, Kafka, Data Warehousing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0139,Junior Data Engineer,AlgoSphere,Pune,575000,1150000,INR,2025-02-21,"We are looking for a Data Engineer to join our team. Required skills: Python, AWS, Snowflake, ETL, Spark, Azure. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0140,Senior Backend Developer,NeoByte,Delhi,2100000,3675000,INR,2024-09-19,"We are looking for a Backend Developer to join our team. Required skills: Django, PostgreSQL, Python, Docker, Celery, Flask. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0141,Lead Data Engineer,BluePanda,Mumbai,3450000,5174999,INR,2024-08-21,"We are looking for a Data Engineer to join our team. Required skills: Snowflake, Data Warehousing, ETL, Kafka, SQL, DBT. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0142,Senior Data Engineer,InSight Labs,Hyderabad,2300000,4025000,INR,2025-05-06,"We are looking for a Data Engineer to join our team. Required skills: SQL, ETL, DBT, Hadoop, Redshift, Azure. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0143,Senior Data Scientist,StackForge,Chennai,2200000,3850000,INR,2025-07-01,"We are looking for a Data Scientist to join our team. Required skills: Scikit-learn, PyTorch, Seaborn, NumPy, Pandas, NLP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0144,Senior Data Scientist,NeoByte,Mumbai,2200000,3850000,INR,2024-10-24,"We are looking for a Data Scientist to join our team. Required skills: PyTorch, Matplotlib, Data Visualization, NumPy, Scikit-learn, Pandas. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0145,Mid Data Engineer,CloudAxis,Hyderabad,1150000,2300000,INR,2025-04-05,"We are looking for a Data Engineer to join our team. Required skills: Redshift, DBT, Data Warehousing, SQL, Spark, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
