job_id,title,company,city,salary_min,salary_max,currency,date_posted,description
JOB0146,Senior Backend Developer,InSight Labs,Mumbai,2100000,3675000,INR,2025-03-25,"We are looking for a Backend Developer to join our team. Required skills: Unit Testing, GraphQL, FastAPI, Redis, Python, Flask. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0147,Junior Business Analyst,StackForge,Pune,450000,900000,INR,2024-09-09,"We are looking for a Business Analyst to join our team. Required skills: Storytelling, Excel, Power BI, Tableau, Python, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0148,Junior Data Engineer,DataWorks,Pune,575000,1150000,INR,2024-09-01,"We are looking for a Data Engineer to join our team. Required skills: Azure, DBT, GCP, ETL, AWS, Snowflake. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0149,Senior Full Stack Developer,NeoByte,Mumbai,2000000,3500000,INR,2024-10-02,"We are looking for a Full Stack Developer to join our team. Required skills: Git, MongoDB, Docker, React, JavaScript, Node. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0150,Mid Data Engineer,DataWorks,Delhi,1150000,2300000,INR,2025-05-05,"We are looking for a Data Engineer to join our team. Required skills: Python, Hadoop, Snowflake, AWS, Data Warehousing, GCP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0151,Senior Backend Developer,AlgoSphere,Hyderabad,2100000,3675000,INR,2024-09-06,"We are looking for a Backend Developer to join our team. Required skills: REST, PostgreSQL, Docker, GraphQL, Redis, Unit Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0152,Junior Business Analyst,AlgoSphere,Delhi,450000,900000,INR,2024-12-18,"We are looking for a Business Analyst to join our team. Required skills: Storytelling, Excel, Data Visualization, Python, Tableau, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0153,Senior Business Analyst,CloudAxis,Delhi,1800000,3150000,INR,2025-06-11,"We are looking for a Business Analyst to join our team. Required skills: Excel, Power BI, Statistics, A/B Testing, Tableau, Python. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0154,Lead Business Analyst,StackForge,Bengaluru,2700000,4050000,INR,2025-07-07,"We are looking for a Business Analyst to join our team. Required skills: Storytelling, Power BI, Python, A/B Testing, Data Visualization, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0155,Junior Business Analyst,AlgoSphere,Chennai,450000,900000,INR,2024-11-17,"We are looking for a Business Analyst to join our team. Required skills: Storytelling, Data Visualization, Excel, A/B Testing, Power BI, Tableau. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0156,Junior ML Engineer,CloudAxis,Hyderabad,600000,1200000,INR,2024-08-30,"We are looking for a ML Engineer to join our team. Required skills: Docker, Feature Stores, TensorFlow, Azure, CI/CD, FastAPI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0157,Lead Business Analyst,CloudAxis,Pune,2700000,4050000,INR,2025-03-23,"We are looking for a Business Analyst to join our team. Required skills: Power BI, Python, Excel, Storytelling, Data Visualization, A/B Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0158,Mid Data Scientist,AlgoSphere,Chennai,1100000,2200000,INR,2025-05-11,"We are looking for a Data Scientist to join our team. Required skills: Deep Learning, SQL, TensorFlow, Matplotlib, Power BI, Scikit-learn. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0159,Mid ML Engineer,InSight Labs,Pune,1200000,2400000,INR,2025-02-22,"We are looking for a ML Engineer to join our team. Required skills: Kubernetes, CI/CD, FastAPI, GCP, Feature Stores, Docker. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0160,Mid Backend Developer,BluePanda,Mumbai,1050000,2100000,INR,2025-04-14,"We are looking for a Backend Developer to join our team. Required skills: Flask, Docker, FastAPI, REST, Python, GraphQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0161,Junior Data Engineer,DataWorks,Mumbai,575000,1150000,INR,2024-10-25,"We are looking for a Data Engineer to join our team. Required skills: Kafka, SQL, Spark, DBT, AWS, GCP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0162,Lead Full Stack Developer,NeoByte,Bengaluru,3000000,4500000,INR,2025-02-18,"We are looking for a Full Stack Developer to join our team. Required skills: REST, JavaScript, PostgreSQL, CI/CD, Git, Express. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0163,Senior ML Engineer,DataWorks,Chennai,2400000,4200000,INR,2024-10-20,"We are looking for a ML Engineer to join our team. Required skills: MLOps, Python, Kubernetes, TensorFlow, Airflow, PyTorch. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0164,Mid Data Scientist,InSight Labs,Pune,1100000,2200000,INR,2024-09-20,"We are looking for a Data Scientist to join our team. Required skills: Seaborn, Matplotlib, Deep Learning, Power BI, SQL, Python. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0165,Mid Data Scientist,NeoByte,Pune,1100000,2200000,INR,2025-01-05,"We are looking for a Data Scientist to join our team. Required skills: NLP, Matplotlib, SQL, Power BI, Machine Learning, Pandas. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0166,Junior ML Engineer,DataWorks,Pune,600000,1200000,INR,2024-10-06,"We are looking for a ML Engineer to join our team. Required skills: MLOps, AWS, CI/CD, FastAPI, GCP, TensorFlow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0167,Mid Full Stack Developer,TechNova,Mumbai,1000000,2000000,INR,2025-02-07,"We are looking for a Full Stack Developer to join our team. Required skills: AWS, React, Express, PostgreSQL, JavaScript, Git. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0168,Mid ML Engineer,BluePanda,Mumbai,1200000,2400000,INR,2025-05-07,"We are looking for a ML Engineer to join our team. Required skills: CI/CD, Model Serving, TensorFlow, Azure, Kubernetes, Airflow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0169,Lead Backend Developer,TechNova,Mumbai,3150000,4725000,INR,2024-08-19,"We are looking for a Backend Developer to join our team. Required skills: Redis, Python, PostgreSQL, GraphQL, FastAPI, Unit Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0170,Mid Data Engineer,AlgoSphere,Bengaluru,1150000,2300000,INR,2024-10-18,"We are looking for a Data Engineer to join our team. Required skills: Snowflake, Data Warehousing, Redshift, SQL, Azure, Airflow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0171,Mid Data Scientist,AlgoSphere,Pune,1100000,2200000,INR,2024-10-19,"We are looking for a Data Scientist to join our team. Required skills: Tableau, Seaborn, Data Visualization, Deep Learning, Matplotlib, NumPy. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0172,Junior Data Scientist,InSight Labs,Delhi,550000,1100000,INR,2025-01-16,"We are looking for a Data Scientist to join our team. Required skills: TensorFlow, Scikit-learn, Python, Tableau, Seaborn, PyTorch. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0173,Senior Backend Developer,InSight Labs,Chennai,2100000,3675000,INR,2025-07-12,"We are looking for a Backend Developer to join our team. Required skills: Python, Flask, REST, GraphQL, PostgreSQL, Unit Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0174,Senior Data Engineer,DataWorks,Pune,2300000,4025000,INR,2024-11-14,"We are looking for a Data Engineer to join our team. Required skills: ETL, DBT, Snowflake, AWS, Redshift, Airflow. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0175,Senior Full Stack Developer,InSight Labs,Delhi,2000000,3500000,INR,2025-06-15,"We are looking for a Full Stack Developer to join our team. Required skills: Docker, Express, TypeScript, PostgreSQL, Git, Node. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0176,Senior ML Engineer,StackForge,Mumbai,2400000,4200000,INR,2025-03-27,"We are looking for a ML Engineer to join our team. Required skills: TensorFlow, Model Serving, Kubernetes, CI/CD, Docker, FastAPI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0177,Mid Backend Developer,BluePanda,Delhi,1050000,2100000,INR,2025-06-21,"We are looking for a Backend Developer to join our team. Required skills: Redis, GraphQL, Unit Testing, Python, Docker, FastAPI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0178,Junior Full Stack Developer,TechNova,Pune,500000,1000000,INR,2024-10-23,"We are looking for a Full Stack Developer to join our team. Required skills: CI/CD, AWS, PostgreSQL, REST, React, JavaScript. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0179,Junior Backend Developer,InSight Labs,Delhi,525000,1050000,INR,2025-05-28,"We are looking for a Backend Developer to join our team. Required skills: FastAPI, Django, Flask, GraphQL, Unit Testing, Celery. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0180,Lead Data Scientist,CloudAxis,Mumbai,3300000,4950000,INR,2025-05-09,"We are looking for a Data Scientist to join our team. Required skills: PyTorch, Power BI, Deep Learning, Pandas, SQL, NumPy. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0181,Senior Data Engineer,AlgoSphere,Chennai,2300000,4025000,INR,2025-02-25,"We are looking for a Data Engineer to join our team. Required skills: Hadoop, SQL, Python, Spark, AWS, GCP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0182,Senior Backend Developer,StackForge,Bengaluru,2100000,3675000,INR,2024-10-19,"We are looking for a Backend Developer to join our team. Required skills: Redis, Flask, REST, Unit Testing, Django, Python. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0183,Lead Data Scientist,CloudAxis,Chennai,3300000,4950000,INR,2025-08-09,"We are looking for a Data Scientist to join our team. Required skills: Pandas, Seaborn, Data Visualization, PyTorch, Tableau, Matplotlib. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0184,Senior Data Scientist,StackForge,Mumbai,2200000,3850000,INR,2025-02-12,"We are looking for a Data Scientist to join our team. Required skills: Tableau, NumPy, Matplotlib, Seaborn, Data Visualization, Power BI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0185,Mid Backend Developer,DataWorks,Hyderabad,1050000,2100000,INR,2025-05-31,"We are looking for a Backend Developer to join our team. Required skills: FastAPI, Flask, Redis, Python, Unit Testing, REST. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0186,Junior Data Engineer,CloudAxis,Chennai,575000,1150000,INR,2025-03-08,"We are looking for a Data Engineer to join our team. Required skills: SQL, Kafka, ETL, AWS, GCP, Snowflake. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0187,Senior Backend Developer,CloudAxis,Bengaluru,2100000,3675000,INR,2025-02-03,"We are looking for a Backend Developer to join our team. Required skills: Unit Testing, Django, Redis, Celery, GraphQL, REST. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0188,Mid ML Engineer,CloudAxis,Mumbai,1200000,2400000,INR,2025-01-13,"We are looking for a ML Engineer to join our team. Required skills: AWS, Azure, Python, TensorFlow, Feature Stores, PyTorch. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0189,Mid ML Engineer,AlgoSphere,Hyderabad,1200000,2400000,INR,2025-07-02,"We are looking for a ML Engineer to join our team. Required skills: Kubernetes, Azure, Docker, TensorFlow, Airflow, MLOps. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0190,Senior Backend Developer,CloudAxis,Pune,2100000,3675000,INR,2024-10-28,"We are looking for a Backend Developer to join our team. Required skills: Docker, Celery, Django, FastAPI, REST, PostgreSQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0191,Junior ML Engineer,AlgoSphere,Delhi,600000,1200000,INR,2025-07-10,"We are looking for a ML Engineer to join our team. Required skills: Model Serving, Python, TensorFlow, Feature Stores, FastAPI, Docker. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0192,Junior ML Engineer,BluePanda,Mumbai,600000,1200000,INR,2024-12-14,"We are looking for a ML Engineer to join our team. Required skills: GCP, CI/CD, Azure, Docker, Feature Stores, Model Serving. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0193,Lead Business Analyst,StackForge,Chennai,2700000,4050000,INR,2025-04-05,"We are looking for a Business Analyst to join our team. Required skills: Excel, SQL, Python, Tableau, Storytelling, Data Visualization. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0194,Senior ML Engineer,CloudAxis,Pune,2400000,4200000,INR,2025-02-16,"We are looking for a ML Engineer to join our team. Required skills: Model Serving, Airflow, Kubernetes, Feature Stores, AWS, PyTorch. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0195,Senior Backend Developer,DataWorks,Mumbai,2100000,3675000,INR,2024-10-22,"We are looking for a Backend Developer to join our team. Required skills: Flask, Redis, Django, REST, Unit Testing, Celery. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0196,Lead Data Scientist,StackForge,Bengaluru,3300000,4950000,INR,2025-06-02,"We are looking for a Data Scientist to join our team. Required skills: Tableau, SQL, Machine Learning, Scikit-learn, NumPy, PyTorch. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0197,Mid Business Analyst,NeoByte,Pune,900000,1800000,INR,2024-09-26,"We are looking for a Business Analyst to join our team. Required skills: Statistics, Python, Tableau, Power BI, A/B Testing, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0198,Mid Full Stack Developer,InSight Labs,Mumbai,1000000,2000000,INR,2025-04-21,"We are looking for a Full Stack Developer to join our team. Required skills: Node, Git, REST, JavaScript, Docker, React. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0199,Senior Backend Developer,InSight Labs,Delhi,2100000,3675000,INR,2025-02-14,"We are looking for a Backend Developer to join our team. Required skills: Celery, Python, Django, PostgreSQL, Unit Testing, FastAPI. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0200,Lead Full Stack Developer,TechNova,Pune,3000000,4500000,INR,2025-01-05,"We are looking for a Full Stack Developer to join our team. Required skills: JavaScript, Git, Docker, Node, REST, Express. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0201,Senior Data Scientist,InSight Labs,Chennai,2200000,3850000,INR,2024-09-29,"We are looking for a Data Scientist to join our team. Required skills: Tableau, SQL, Data Visualization, Power BI, Pandas, NumPy. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0202,Senior Full Stack Developer,AlgoSphere,Pune,2000000,3500000,INR,2024-08-31,"We are looking for a Full Stack Developer to join our team. Required skills: React, Node, Git, Docker, PostgreSQL, Express. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0203,Senior Data Scientist,CloudAxis,Bengaluru,2200000,3850000,INR,2025-05-01,"We are looking for a Data Scientist to join our team. Required skills: Seaborn, Deep Learning, NLP, Tableau, NumPy, SQL. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0204,Mid ML Engineer,AlgoSphere,Pune,1200000,2400000,INR,2025-04-27,"We are looking for a ML Engineer to join our team. Required skills: AWS, FastAPI, Airflow, Docker, Feature Stores, Kubernetes. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0205,Senior Backend Developer,InSight Labs,Mumbai,2100000,3675000,INR,2025-03-12,"We are looking for a Backend Developer to join our team. Required skills: Redis, Python, GraphQL, Celery, Unit Testing, Docker. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0206,Lead Backend Developer,TechNova,Pune,3150000,4725000,INR,2024-11-06,"We are looking for a Backend Developer to join our team. Required skills: REST, Docker, Flask, Python, Unit Testing, Celery. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0207,Mid Backend Developer,BluePanda,Delhi,1050000,2100000,INR,2025-03-24,"We are looking for a Backend Developer to join our team. Required skills: Unit Testing, Flask, Python, Django, Redis, Celery. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0208,Lead Data Engineer,CloudAxis,Chennai,3450000,5174999,INR,2024-09-11,"We are looking for a Data Engineer to join our team. Required skills: Snowflake, Hadoop, ETL, GCP, Azure, AWS. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0209,Senior Business Analyst,NeoByte,Hyderabad,1800000,3150000,INR,2025-05-17,"We are looking for a Business Analyst to join our team. Required skills: Statistics, A/B Testing, Power BI, Excel, Tableau, Python. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0210,Lead Data Engineer,StackForge,Delhi,3450000,5174999,INR,2025-01-10,"We are looking for a Data Engineer to join our team. Required skills: Hadoop, DBT, Kafka, GCP, Snowflake, Redshift. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0211,Lead Data Engineer,NeoByte,Delhi,3450000,5174999,INR,2024-10-12,"We are looking for a Data Engineer to join our team. Required skills: Airflow, AWS, DBT, GCP, Kafka, Azure. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0212,Lead Backend Developer,BluePanda,Delhi,3150000,4725000,INR,2024-09-20,"We are looking for a Backend Developer to join our team. Required skills: GraphQL, FastAPI, REST, Python, Docker, Unit Testing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0213,Lead Data Engineer,StackForge,Chennai,3450000,5174999,INR,2024-10-20,"We are looking for a Data Engineer to join our team. Required skills: Hadoop, DBT, GCP, Kafka, Snowflake, Data Warehousing. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0214,Mid Data Scientist,NeoByte,Mumbai,1100000,2200000,INR,2024-09-06,"We are looking for a Data Scientist to join our team. Required skills: Python, Data Visualization, NLP, Scikit-learn, Tableau, Matplotlib. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0215,Lead Data Scientist,AlgoSphere,Chennai,3300000,4950000,INR,2024-10-30,"We are looking for a Data Scientist to join our team. Required skills: Pandas, Data Visualization, Seaborn, NumPy, Python, NLP. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0216,Lead Full Stack Developer,InSight Labs,Delhi,3000000,4500000,INR,2024-09-10,"We are looking for a Full Stack Developer to join our team. Required skills: CI/CD, Node, Express, REST, Git, Docker. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0217,Junior Data Scientist,NeoByte,Delhi,550000,1100000,INR,2025-04-21,"We are looking for a Data Scientist to join our team. Required skills: Power BI, NumPy, Machine Learning, Tableau, Python, Seaborn. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0218,Junior ML Engineer,StackForge,Delhi,600000,1200000,INR,2025-01-03,"We are looking for a ML Engineer to join our team. Required skills: Python, Docker, FastAPI, Airflow, TensorFlow, Kubernetes. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
JOB0219,Mid Full Stack Developer,InSight Labs,Delhi,1000000,2000000,INR,2024-11-02,"We are looking for a Full Stack Developer to join our team. Required skills: Docker, MongoDB, Express, Node, TypeScript, React. Responsibilities include building data pipelines, working with stakeholders, and delivering insights. Nice-to-have: strong communication and problem-solving skills."
